序号,时间戳,方向,数据内容,错误信息
806,16:40:43.819,RX,BD 8F 83 42 2B 07 88 42 00 00 00 00 3D 08 97 40 E1 1F 68 C2 F5 B1 C1 3D 1E AD B8 BD 00 00 AB 3D 00 A0 43 3F 00 E0 00 BF 00 00 80 7F,
807,16:40:43.824,RX,A5 DB 84 42 BD AF 85 42 00 00 00 00 71 72 F4 40 BA 28 71 C2 F5 B1 C1 3D 1E AD B8 BD 00 80 5C 3E 00 80 1D 3F 00 00 28 BE 00 00 80 7F,
808,16:40:43.830,RX,B3 F6 86 42 00 66 79 42 00 00 00 00 3E 85 04 41 A1 92 68 C2 F5 B1 C1 3D 1E AD B8 BD 00 00 00 00 00 00 F8 3E 00 00 DC 3C 00 00 80 7F,
809,16:40:43.834,RX,7C BA 8A 42 E7 A6 81 42 00 00 00 00 4D FD 90 40 FE E1 5F C2 F5 B1 C1 3D 1E AD B8 BD 00 00 50 3D 00 90 98 3F 00 C0 1B BF 00 00 80 7F,
810,16:40:43.839,RX,72 63 8E 42 E4 A8 8D 42 00 00 00 00 6D 87 03 3E ED F2 5A C2 F5 B1 C1 3D 1E AD B8 BD 00 00 1A 3D 00 B0 9C 3F 00 C0 9E BE 00 00 80 7F,
811,16:40:43.844,RX,60 78 91 42 A5 AD 94 42 00 00 00 00 3F A5 51 40 B8 9D 3F C2 F5 B1 C1 3D 1E AD B8 BD 00 00 0C BD 00 E0 4B 3F 00 00 32 BD 00 00 80 7F,
812,16:40:43.849,RX,86 33 93 42 B4 4A 92 42 00 00 00 00 14 0B 48 41 9D 2A 17 C2 F5 B1 C1 3D 1E AD B8 BD 00 00 08 BE 00 60 6B 3F 00 00 C3 3D 00 00 80 7F,
813,16:40:43.855,RX,9F 52 95 42 FC 4C 93 42 00 00 00 00 03 A1 90 41 C2 0F 01 C2 F5 B1 C1 3D 1E AD B8 BD 00 00 44 BE 00 90 8A 3F 00 00 32 BE 00 00 80 7F,
814,16:40:43.859,RX,5C BC 97 42 F4 26 96 42 00 00 00 00 B6 F4 90 41 68 F3 F5 C1 F5 B1 C1 3D 1E AD B8 BD 00 00 B2 BD 00 20 83 3F 00 80 73 BE 00 00 80 7F,
815,16:40:43.864,RX,65 B6 99 42 87 AC 98 42 00 00 00 00 19 F4 7B 41 B4 D9 ED C1 F5 B1 C1 3D 1E AD B8 BD 00 00 46 BD 00 80 59 3F 00 00 9C BC 00 00 80 7F,
816,16:40:43.869,RX,BD 7F 9B 42 C4 CF 99 42 00 00 00 00 24 CA 4A 41 2E B9 DD C1 F5 B1 C1 3D 1E AD B8 BD 00 00 83 BD 00 E0 6E 3F 00 00 4A BD 00 00 80 7F,
817,16:40:43.874,RX,35 92 9D 42 83 01 9D 42 00 00 00 00 82 86 27 41 86 1E C8 C1 F5 B1 C1 3D 1E AD B8 BD 00 00 D3 BD 00 D0 89 3F 00 00 A0 BD 00 00 80 7F,
818,16:40:43.880,RX,A6 8A 9F 42 DF BB A0 42 00 00 00 00 C2 2A 27 41 3A 91 A7 C1 F5 B1 C1 3D 1E AD B8 BD 00 00 72 BD 00 20 71 3F 00 00 6A BD 00 00 80 7F,
819,16:40:43.884,RX,14 19 A1 42 E4 9D A0 42 00 00 00 00 4E B2 3C 41 38 7B 8B C1 F5 B1 C1 3D 1E AD B8 BD 00 00 4C 3D 00 80 3D 3F 00 80 18 BE 00 00 80 7F,
820,16:40:43.890,RX,2D CA A2 42 A9 58 A0 42 00 00 00 00 26 EB 3A 41 DE 78 81 C1 F5 B1 C1 3D 1E AD B8 BD 00 00 AC 3C 00 40 64 3F 00 00 27 BE 00 00 80 7F,
821,16:40:43.894,RX,A5 70 A4 42 6C A0 A1 42 00 00 00 00 B8 4E 1F 41 5C 23 72 C1 F5 B1 C1 3D 1E AD B8 BD 00 00 F0 3B 00 60 7E 3F 00 00 97 BD 00 00 80 7F,
822,16:40:43.899,RX,68 D1 A5 42 25 0E A2 42 00 00 00 00 C5 0B 04 41 AB 19 5B C1 F5 B1 C1 3D 1E AD B8 BD 00 00 18 3C 00 60 62 3F 00 00 02 BD 00 00 80 7F,
823,16:40:43.905,RX,52 0F A7 42 51 FA A1 42 00 00 00 00 33 C7 D4 40 D1 37 3D C1 F5 B1 C1 3D 1E AD B8 BD 00 00 10 BC 00 80 76 3F 00 00 88 BC 00 00 80 7F,
824,16:40:43.909,RX,D6 6F A8 42 54 26 A3 42 00 00 00 00 C4 B1 96 40 89 F8 14 C1 F5 B1 C1 3D 1E AD B8 BD 00 00 60 BC 00 40 7F 3F 00 00 3A BD 00 00 80 7F,
825,16:40:43.914,RX,67 C8 A9 42 FC A2 A4 42 00 00 00 00 11 79 25 40 45 5E BF C0 F5 B1 C1 3D 1E AD B8 BD 00 00 14 BD 00 20 7E 3F 00 00 88 BC 00 00 80 7F,
826,16:40:43.919,RX,F4 F4 AA 42 2A 91 A4 42 00 00 00 00 9E CB 9A 3F 3C E4 43 C0 F5 B1 C1 3D 1E AD B8 BD 00 00 20 BD 00 80 79 3F 00 00 28 3C 00 00 80 7F,
827,16:40:43.924,RX,43 27 AC 42 29 9C A5 42 00 00 00 00 9A 12 E4 BE A2 11 08 BF F5 B1 C1 3D 1E AD B8 BD 00 00 76 BD 00 E0 7C 3F 00 00 F8 BC 00 00 80 7F,
828,16:40:43.930,RX,B4 42 AD 42 EA 24 A6 42 00 00 00 00 17 DA B6 BF 5D 6F D5 3F F5 B1 C1 3D 1E AD B8 BD 00 00 32 BD 00 60 7F 3F 00 00 84 BD 00 00 80 7F,
829,16:40:43.935,RX,71 6D AE 42 37 FC A6 42 00 00 00 00 B8 03 BB BF 84 07 27 40 F5 B1 C1 3D 1E AD B8 BD 00 00 0E BD 00 60 7B 3F 00 00 88 BC 00 00 80 7F,
830,16:40:43.939,RX,C0 75 AF 42 2F 7F A6 42 00 00 00 00 8C 57 E5 BF E4 12 80 40 F5 B1 C1 3D 1E AD B8 BD 00 00 3E BD 00 A0 7C 3F 00 00 80 BB 00 00 80 7F,
831,16:40:43.944,RX,63 7F B0 42 45 52 A6 42 00 00 00 00 92 FF F7 BF 2A D9 AE 40 F5 B1 C1 3D 1E AD B8 BD 00 00 87 BD 00 20 7D 3F 00 00 28 BC 00 00 80 7F,
832,16:40:43.949,RX,84 7E B1 42 F0 9E A6 42 00 00 00 00 47 08 FB BF A2 9C CD 40 F5 B1 C1 3D 1E AD B8 BD 00 00 5A BD 00 00 7B 3F 00 00 34 BD 00 00 80 7F,
833,16:40:43.955,RX,8E 62 B2 42 62 23 A7 42 00 00 00 00 05 9E A2 BF A0 A4 D9 40 F5 B1 C1 3D 1E AD B8 BD 00 00 10 BD 00 10 81 3F 00 00 24 3D 00 00 80 7F,
834,16:40:43.959,RX,A7 33 B3 42 13 79 A6 42 00 00 00 00 A9 C5 10 BE 54 A3 D4 40 F5 B1 C1 3D 1E AD B8 BD 00 00 34 BD 00 30 82 3F 00 00 20 3D 00 00 80 7F,
835,16:40:43.964,RX,C9 EE B3 42 0E ED A6 42 00 00 00 00 9D B2 06 3F 3E 56 C7 40 F5 B1 C1 3D 1E AD B8 BD 00 00 E8 BC 00 B0 80 3F 00 00 94 BC 00 00 80 7F,
836,16:40:43.969,RX,D2 AC B4 42 0B A6 A6 42 00 00 00 00 0A E8 1A 3F DC 55 BA 40 F5 B1 C1 3D 1E AD B8 BD 00 00 A0 BC 00 80 7F 3F 00 00 08 3D 00 00 80 7F,
837,16:40:43.974,RX,51 52 B5 42 61 26 A6 42 00 00 00 00 E5 DE BC 3E 39 1A AD 40 F5 B1 C1 3D 1E AD B8 BD 00 00 14 BD 00 A0 7E 3F 00 00 68 3D 00 00 80 7F,
838,16:40:43.980,RX,A0 E3 B5 42 AF 2B A6 42 00 00 00 00 EC F0 D0 3D 4C A3 A8 40 F5 B1 C1 3D 1E AD B8 BD 00 00 50 BD 00 00 7C 3F 00 00 4C 3D 00 00 80 7F,
839,16:40:43.984,RX,82 6C B6 42 43 64 A6 42 00 00 00 00 F9 CC 5A BD 68 13 9C 40 F5 B1 C1 3D 1E AD B8 BD 00 00 DC BC 00 80 7B 3F 00 00 3A 3D 00 00 80 7F,
840,16:40:43.989,RX,51 E9 B6 42 86 D7 A4 42 00 00 00 00 9A 76 B4 BD 79 30 91 40 F5 B1 C1 3D 1E AD B8 BD 00 00 2C BD 00 60 7F 3F 00 00 BB 3D 00 00 80 7F,
841,16:40:43.994,RX,E0 73 B7 42 FB 26 A5 42 00 00 00 00 FD A6 75 BD C6 46 83 40 F5 B1 C1 3D 1E AD B8 BD 00 00 06 BD 00 C0 80 3F 00 00 4A 3D 00 00 80 7F,
842,16:40:44.000,RX,92 EA B7 42 DC 1D A5 42 00 00 00 00 F2 5D B1 BC D7 30 67 40 F5 B1 C1 3D 1E AD B8 BD 00 00 DC BC 00 C0 7E 3F 00 00 C1 3D 00 00 80 7F,
843,16:40:44.005,RX,55 62 B8 42 A0 5F A4 42 00 00 00 00 AC 8B B8 3B FE B3 3C 40 F5 B1 C1 3D 1E AD B8 BD 00 00 B8 BC 00 40 7D 3F 00 00 6E 3D 00 00 80 7F,
844,16:40:44.010,RX,C6 D8 B8 42 19 7D A3 42 00 00 00 00 5B F8 78 3C 71 18 1F 40 F5 B1 C1 3D 1E AD B8 BD 00 00 A4 BC 00 00 7E 3F 00 00 46 3D 00 00 80 7F,
845,16:40:44.015,RX,53 45 B9 42 53 F3 A2 42 00 00 00 00 94 67 3B 3C E8 B9 00 40 F5 B1 C1 3D 1E AD B8 BD 00 00 D4 BC 00 60 81 3F 00 00 50 3D 00 00 80 7F,
846,16:40:44.019,RX,37 B5 B9 42 BD 19 A2 42 00 00 00 00 AB 2F 38 3B 66 A1 8E 3F F5 B1 C1 3D 1E AD B8 BD 00 00 14 BD 00 40 7B 3F 00 00 38 3D 00 00 80 7F,
847,16:40:44.024,RX,43 15 BA 42 8C 8A A2 42 00 00 00 00 5B D4 59 BB 9F F1 13 3F F5 B1 C1 3D 1E AD B8 BD 00 00 80 BC 00 20 7C 3F 00 00 22 3D 00 00 80 7F,
848,16:40:44.030,RX,96 7A BA 42 BC 32 A1 42 00 00 00 00 25 7B 93 BB A2 29 C8 3D F5 B1 C1 3D 1E AD B8 BD 00 00 2A BD 00 E0 7A 3F 00 00 0C 3D 00 00 80 7F,
849,16:40:44.034,RX,C9 EA BA 42 2F 0F A1 42 00 00 00 00 E6 6F 4B BB DC 89 BE BE F5 B1 C1 3D 1E AD B8 BD 00 00 4A BD 00 E0 7C 3F 00 00 B4 3C 00 00 80 7F,
850,16:40:44.039,RX,90 55 BB 42 5F BA A0 42 00 00 00 00 0D 91 71 BA 28 0C 02 BF F5 B1 C1 3D 1E AD B8 BD 00 00 E4 BC 00 E0 7E 3F 00 00 DC 3C 00 00 80 7F,
851,16:40:44.044,RX,61 BE BB 42 CA 79 9F 42 00 00 00 00 EA 8C 15 3B 11 01 BE BE F5 B1 C1 3D 1E AD B8 BD 00 00 F0 BC 00 60 7D 3F 00 00 F4 3C 00 00 80 7F,
852,16:40:44.050,RX,37 20 BC 42 8E D8 9E 42 00 00 00 00 DC 41 A1 3B 21 06 20 BE F5 B1 C1 3D 1E AD B8 BD 00 00 0C BD 00 C0 7D 3F 00 00 E8 3C 00 00 80 7F,
853,16:40:44.055,RX,35 81 BC 42 7F 15 9F 42 00 00 00 00 4E 1D 6A 3B 12 1C 47 BA F5 B1 C1 3D 1E AD B8 BD 00 00 06 BD 00 10 80 3F 00 00 7E 3D 00 00 80 7F,
854,16:40:44.059,RX,C0 E2 BC 42 ED 00 9E 42 00 00 00 00 B5 01 B7 3A CB 1F 74 3D F5 B1 C1 3D 1E AD B8 BD 00 00 26 BD 00 80 7E 3F 00 00 D0 3B 00 00 80 7F,
855,16:40:44.064,RX,DC 45 BD 42 BB 12 9D 42 00 00 00 00 CB 73 EC BA 37 98 59 3D F5 B1 C1 3D 1E AD B8 BD 00 00 F8 BC 00 00 7C 3F 00 00 18 3C 00 00 80 7F,
856,16:40:44.069,RX,FC 93 BD 42 AD 2B 9C 42 00 00 00 00 79 7F 91 BB 06 92 C6 3C F5 B1 C1 3D 1E AD B8 BD 00 00 CC BC 00 80 7B 3F 00 00 C4 3C 00 00 80 7F,
857,16:40:44.074,RX,79 E9 BD 42 EA D4 9B 42 00 00 00 00 1B 46 6E BB 7D A6 24 3A F5 B1 C1 3D 1E AD B8 BD 00 00 EC BC 00 C0 7E 3F 00 00 C8 3C 00 00 80 7F,
858,16:40:44.080,RX,9C 2E BE 42 CB D9 9B 42 00 00 00 00 F9 FF DD BA 76 A9 1F BC F5 B1 C1 3D 1E AD B8 BD 00 00 1C BD 00 A0 7C 3F 00 00 B0 3C 00 00 80 7F,
859,16:40:44.084,RX,BA 6F BE 42 30 17 9B 42 00 00 00 00 0F 23 AA 3A 29 80 23 BC F5 B1 C1 3D 1E AD B8 BD 00 00 F4 BC 00 40 7E 3F 00 00 36 3D 00 00 80 7F,
860,16:40:44.091,RX,1C B9 BE 42 C6 EB 99 42 00 00 00 00 4F 20 98 3B 40 BE B1 BB F5 B1 C1 3D 1E AD B8 BD 00 00 14 BD 00 C0 7E 3F 00 00 50 3D 00 00 80 7F,
861,16:40:44.094,RX,B9 F5 BE 42 23 58 99 42 00 00 00 00 4C EA 6D 3B DE 8F AA B8 F5 B1 C1 3D 1E AD B8 BD 00 00 06 BD 00 A0 7E 3F 00 00 16 3D 00 00 80 7F,
862,16:40:44.099,RX,47 38 BF 42 6A E1 98 42 00 00 00 00 0D 30 D8 3A B5 F2 2D 3B F5 B1 C1 3D 1E AD B8 BD 00 00 0C BD 00 60 7E 3F 00 00 70 3C 00 00 80 7F,
863,16:40:44.105,RX,29 77 BF 42 91 88 97 42 00 00 00 00 C9 30 B0 BA 16 08 13 3B F5 B1 C1 3D 1E AD B8 BD 00 00 08 BD 00 A0 7C 3F 00 00 E0 3C 00 00 80 7F,
864,16:40:44.109,RX,3A B2 BF 42 A8 7F 97 42 00 00 00 00 99 99 99 BB AB 83 CA 3A F5 B1 C1 3D 1E AD B8 BD 00 00 16 BD 00 20 7D 3F 00 00 50 3C 00 00 80 7F,
865,16:40:44.116,RX,25 EB BF 42 60 AD 96 42 00 00 00 00 5F C4 70 BB 34 0F E8 39 F5 B1 C1 3D 1E AD B8 BD 00 00 08 BD 00 20 7D 3F 00 00 60 3C 00 00 80 7F,
866,16:40:44.119,RX,EC 1E C0 42 2D 7F 95 42 00 00 00 00 7F B2 DD BA A3 AC 99 BA F5 B1 C1 3D 1E AD B8 BD 00 00 02 BD 00 80 7E 3F 00 00 F0 3C 00 00 80 7F,
867,16:40:44.124,RX,7E 53 C0 42 B6 4D 95 42 00 00 00 00 1C E0 AA 3A 06 4C 24 BB F5 B1 C1 3D 1E AD B8 BD 00 00 F0 BC 00 20 7D 3F 00 00 D8 3C 00 00 80 7F,
868,16:40:44.131,RX,88 7F C0 42 0D 89 94 42 00 00 00 00 DF 51 98 3B 34 3B F2 BA F5 B1 C1 3D 1E AD B8 BD 00 00 16 BD 00 A0 7D 3F 00 00 B0 3C 00 00 80 7F,
869,16:40:44.134,RX,22 9D C0 42 32 9F 93 42 00 00 00 00 CC 4D 6E 3B E7 0D 4B BA F5 B1 C1 3D 1E AD B8 BD 00 00 0A BD 00 60 7D 3F 00 00 26 3D 00 00 80 7F,
870,16:40:44.140,RX,8C C0 C0 42 1B 93 92 42 00 00 00 00 1B F7 D8 3A DF FE 54 3A F5 B1 C1 3D 1E AD B8 BD 00 00 2E BD 00 60 7E 3F 00 00 2A 3D 00 00 80 7F,
871,16:40:44.144,RX,D7 DC C0 42 08 AE 91 42 00 00 00 00 BA 69 AF BA C2 D7 28 3B F5 B1 C1 3D 1E AD B8 BD 00 00 0A BD 00 C0 7D 3F 00 00 1E 3D 00 00 80 7F,
872,16:40:44.149,RX,22 FE C0 42 04 D5 90 42 00 00 00 00 D5 67 99 BB 13 3D 00 3B F5 B1 C1 3D 1E AD B8 BD 00 00 FC BC 00 60 7B 3F 00 00 CC 3C 00 00 80 7F,
873,16:40:44.155,RX,F8 23 C1 42 7E 17 90 42 00 00 00 00 D7 60 70 BB 8C 2A 70 3A F5 B1 C1 3D 1E AD B8 BD 00 00 08 BD 00 A0 7D 3F 00 00 E0 3C 00 00 80 7F,
874,16:40:44.159,RX,C9 40 C1 42 A5 1F 8F 42 00 00 00 00 6F EB DC BA 0D 9B 1C BA F5 B1 C1 3D 1E AD B8 BD 00 00 02 BD 00 00 7F 3F 00 00 0A 3D 00 00 80 7F,
875,16:40:44.164,RX,48 5C C1 42 1A 91 8E 42 00 00 00 00 2C A7 AB 3A A1 B5 15 BB F5 B1 C1 3D 1E AD B8 BD 00 00 EC BC 00 20 7D 3F 00 00 D0 3C 00 00 80 7F,
876,16:40:44.169,RX,33 74 C1 42 C7 14 8D 42 00 00 00 00 A3 83 98 3B E4 13 EB BA F5 B1 C1 3D 1E AD B8 BD 00 00 22 BD 00 20 7C 3F 00 00 9C 3C 00 00 80 7F,
877,16:40:44.174,RX,63 8F C1 42 BC 36 8C 42 00 00 00 00 54 B1 6E 3B 24 4D 56 BA F5 B1 C1 3D 1E AD B8 BD 00 00 0E BD 00 C0 7B 3F 00 00 F0 3C 00 00 80 7F,
878,16:40:44.181,RX,FA A4 C1 42 D2 19 8C 42 00 00 00 00 2B BE D9 3A 8C A7 2E 3A F5 B1 C1 3D 1E AD B8 BD 00 00 24 BD 00 C0 7D 3F 00 00 08 3D 00 00 80 7F,
879,16:40:44.184,RX,42 B2 C1 42 BB 46 8B 42 00 00 00 00 AA A2 AE BA 9E 74 18 3B F5 B1 C1 3D 1E AD B8 BD 00 00 0A BD 00 C0 7D 3F 00 00 C0 3C 00 00 80 7F,
880,16:40:44.189,RX,25 C0 C1 42 30 30 8A 42 00 00 00 00 11 36 99 BB CF 08 ED 3A F5 B1 C1 3D 1E AD B8 BD 00 00 DC BC 00 A0 7D 3F 00 00 EC 3C 00 00 80 7F,
881,16:40:44.194,RX,58 CF C1 42 45 57 89 42 00 00 00 00 4F FD 6F BB 9D 35 53 3A F5 B1 C1 3D 1E AD B8 BD 00 00 E8 BC 00 E0 7D 3F 00 00 F0 3C 00 00 80 7F,
882,16:40:44.199,RX,FB DE C1 42 17 C3 88 42 00 00 00 00 5F 24 DC BA 87 BE 38 BA F5 B1 C1 3D 1E AD B8 BD 00 00 1E BD 00 C0 7E 3F 00 00 CC 3C 00 00 80 7F,
883,16:40:44.206,RX,72 EE C1 42 D7 45 87 42 00 00 00 00 3C 6E AC 3A 2F BA 1C BB F5 B1 C1 3D 1E AD B8 BD 00 00 F8 BC 00 A0 7D 3F 00 00 FC 3C 00 00 80 7F,
884,16:40:44.209,RX,44 FD C1 42 B6 3F 87 42 00 00 00 00 67 B5 98 3B 4B 1C F9 BA F5 B1 C1 3D 1E AD B8 BD 00 00 08 BD 00 60 7E 3F 00 00 DC 3C 00 00 80 7F,
885,16:40:44.214,RX,F7 03 C2 42 13 E8 85 42 00 00 00 00 DC 14 6F 3B D2 5D 72 BA F5 B1 C1 3D 1E AD B8 BD 00 00 02 BD 00 60 7F 3F 00 00 06 3D 00 00 80 7F,
886,16:40:44.219,RX,A2 08 C2 42 85 23 85 42 00 00 00 00 3B 85 DA 3A E0 96 12 3A F5 B1 C1 3D 1E AD B8 BD 00 00 12 BD 00 80 7B 3F 00 00 BC 3C 00 00 80 7F,
887,16:40:44.224,RX,02 15 C2 42 7F 4F 84 42 00 00 00 00 9A DB AD BA 73 70 11 3B F5 B1 C1 3D 1E AD B8 BD 00 00 02 BD 00 60 7D 3F 00 00 B4 3C 00 00 80 7F,
888,16:40:44.231,RX,39 1A C2 42 4F DB 82 42 00 00 00 00 4D 04 99 BB 88 D1 FE 3A F5 B1 C1 3D 1E AD B8 BD 00 00 FC BC 00 E0 7F 3F 00 00 0E 3D 00 00 80 7F,
889,16:40:44.234,RX,91 21 C2 42 D5 0F 82 42 00 00 00 00 C8 99 6F BB A5 05 8C 3A F5 B1 C1 3D 1E AD B8 BD 00 00 12 BD 00 E0 7C 3F 00 00 D4 3C 00 00 80 7F,
890,16:40:44.239,RX,32 21 C2 42 2F DB 81 42 00 00 00 00 4F 5D DB BA 1E 5B B0 B9 F5 B1 C1 3D 1E AD B8 BD 00 00 FC BC 00 E0 7F 3F 00 00 14 3D 00 00 80 7F,
891,16:40:44.244,RX,61 29 C2 42 46 9A 80 42 00 00 00 00 4C 35 AD 3A F7 41 0E BB F5 B1 C1 3D 1E AD B8 BD 00 00 D4 BC 00 40 7D 3F 00 00 A8 3C 00 00 80 7F,
892,16:40:44.249,RX,36 2E C2 42 C9 63 80 42 00 00 00 00 2B E7 98 3B 83 39 04 BB F5 B1 C1 3D 1E AD B8 BD 00 00 F4 BC 00 60 7C 3F 00 00 8C 3C 00 00 80 7F,
893,16:40:44.256,RX,F2 30 C2 42 72 25 7E 42 00 00 00 00 64 78 6F 3B 33 F5 94 BA F5 B1 C1 3D 1E AD B8 BD 00 00 FC BC 00 60 7C 3F 00 00 DC 3C 00 00 80 7F,
894,16:40:44.259,RX,F9 29 C2 42 5B AA 7B 42 00 00 00 00 4B 4C DB 3A 09 D6 7E 39 F5 B1 C1 3D 1E AD B8 BD 00 00 14 BD 00 80 7D 3F 00 00 0C 3D 00 00 80 7F,
895,16:40:44.265,RX,42 25 C2 42 29 6B 7B 42 00 00 00 00 8B 14 AD BA C0 52 06 3B F5 B1 C1 3D 1E AD B8 BD 00 00 04 BD 00 20 7C 3F 00 00 26 3D 00 00 80 7F,
896,16:40:44.269,RX,DD 24 C2 42 74 08 79 42 00 00 00 00 89 D2 98 BB 27 EF 07 3B F5 B1 C1 3D 1E AD B8 BD 00 00 F4 BC 00 60 7C 3F 00 00 10 3C 00 00 80 7F,
897,16:40:44.274,RX,91 1E C2 42 1D B8 76 42 00 00 00 00 40 36 6F BB F1 49 AB 3A F5 B1 C1 3D 1E AD B8 BD 00 00 2C BD 00 20 7D 3F 00 00 30 3D 00 00 80 7F,
898,16:40:44.281,RX,E0 16 C2 42 57 70 75 42 00 00 00 00 3F 96 DA BA 55 32 D8 36 F5 B1 C1 3D 1E AD B8 BD 00 00 00 BD 00 40 7E 3F 00 00 02 3D 00 00 80 7F,
899,16:40:44.284,RX,21 0D C2 42 EB D7 73 42 00 00 00 00 5C FC AD 3A B9 32 EE BA F5 B1 C1 3D 1E AD B8 BD 00 00 12 BD 00 60 7D 3F 00 00 10 3D 00 00 80 7F,
900,16:40:44.289,RX,0F 09 C2 42 DB CB 70 42 00 00 00 00 EF 18 99 3B AE 4A 0B BB F5 B1 C1 3D 1E AD B8 BD 00 00 06 BD 00 00 7E 3F 00 00 C4 3C 00 00 80 7F,
901,16:40:44.294,RX,76 FC C1 42 45 E6 6F 42 00 00 00 00 EC DB 6F 3B 4C 9F AE BA F5 B1 C1 3D 1E AD B8 BD 00 00 10 BD 00 40 7E 3F 00 00 12 3D 00 00 80 7F,
902,16:40:44.299,RX,45 EE C1 42 1F 4B 6E 42 00 00 00 00 5B 13 DC 3A 53 0A 6D B8 F5 B1 C1 3D 1E AD B8 BD 00 00 FC BC 00 40 7E 3F 00 00 1A 3D 00 00 80 7F,
903,16:40:44.305,RX,9C E4 C1 42 2F 2B 6C 42 00 00 00 00 7B 4D AC BA CC DC E3 3A F5 B1 C1 3D 1E AD B8 BD 00 00 C0 BC 00 40 7D 3F 00 00 CC 3C 00 00 80 7F,
904,16:40:44.309,RX,9C E2 C1 42 65 15 6B 42 00 00 00 00 C5 A0 98 BB 4A 95 0E 3B F5 B1 C1 3D 1E AD B8 BD 00 00 06 BD 00 A0 7E 3F 00 00 80 3C 00 00 80 7F,
905,16:40:44.315,RX,92 D3 C1 42 50 90 69 42 00 00 00 00 B8 D2 6E BB DA 2F C7 3A F5 B1 C1 3D 1E AD B8 BD 00 00 F0 BC 00 60 7D 3F 00 00 DC 3C 00 00 80 7F,
906,16:40:44.319,RX,08 D0 C1 42 09 AE 65 42 00 00 00 00 2F CF D9 BA 90 B2 A9 39 F5 B1 C1 3D 1E AD B8 BD 00 00 14 BD 00 E0 7B 3F 00 00 D0 3C 00 00 80 7F,
907,16:40:44.324,RX,C5 C1 C1 42 6C B0 65 42 00 00 00 00 6C C3 AE 3A 94 FF B6 BA F5 B1 C1 3D 1E AD B8 BD 00 00 0A BD 00 C0 7E 3F 00 00 08 3D 00 00 80 7F,
908,16:40:44.331,RX,B5 B7 C1 42 A2 80 64 42 00 00 00 00 B3 4A 99 3B E4 1A 12 BB F5 B1 C1 3D 1E AD B8 BD 00 00 14 BD 00 80 7E 3F 00 00 D0 3C 00 00 80 7F,
909,16:40:44.334,RX,BA AA C1 42 4E 43 63 42 00 00 00 00 74 3F 70 3B D8 57 C6 BA F5 B1 C1 3D 1E AD B8 BD 00 00 D8 BC 00 40 7E 3F 00 00 A4 3C 00 00 80 7F,
910,16:40:44.339,RX,E3 9F C1 42 34 13 60 42 00 00 00 00 6B DA DC 3A E3 61 B2 B9 F5 B1 C1 3D 1E AD B8 BD 00 00 04 BD 00 20 7F 3F 00 00 E8 3C 00 00 80 7F,
911,16:40:44.344,RX,B3 92 C1 42 9A 49 5F 42 00 00 00 00 6B 86 AB BA 96 EB B0 3A F5 B1 C1 3D 1E AD B8 BD 00 00 2C BD 00 50 80 3F 00 00 EC 3C 00 00 80 7F,
912,16:40:44.349,RX,10 8A C1 42 C1 E9 5C 42 00 00 00 00 01 6F 98 BB CA 12 0D 3B F5 B1 C1 3D 1E AD B8 BD 00 00 0C BD 00 80 7E 3F 00 00 02 3D 00 00 80 7F,
913,16:40:44.355,RX,5E 81 C1 42 B3 0A 5C 42 00 00 00 00 30 6F 6E BB 31 4F B8 3A F5 B1 C1 3D 1E AD B8 BD 00 00 16 BD 00 A0 7E 3F 00 00 A4 3C 00 00 80 7F,
914,16:40:44.359,RX,5A 70 C1 42 13 16 5A 42 00 00 00 00 20 08 D9 BA A7 8E 54 39 F5 B1 C1 3D 1E AD B8 BD 00 00 18 BD 00 40 7D 3F 00 00 68 3C 00 00 80 7F,
915,16:40:44.364,RX,AC 5C C1 42 BE EF 58 42 00 00 00 00 7D 8A AF 3A 01 EF C6 BA F5 B1 C1 3D 1E AD B8 BD 00 00 E4 BC 00 E0 7C 3F 00 00 F0 3C 00 00 80 7F,
916,16:40:44.369,RX,B4 55 C1 42 2A ED 56 42 00 00 00 00 78 7C 99 3B 73 13 1A BB F5 B1 C1 3D 1E AD B8 BD 00 00 02 BD 00 00 7E 3F 00 00 70 3C 00 00 80 7F,
917,16:40:44.374,RX,48 42 C1 42 90 C1 53 42 00 00 00 00 FE A2 70 3B 1C 49 D6 BA F5 B1 C1 3D 1E AD B8 BD 00 00 14 BD 00 40 7D 3F 00 00 18 3D 00 00 80 7F,
918,16:40:44.381,RX,9F 32 C1 42 BD 6A 53 42 00 00 00 00 7F A1 DD 3A 00 27 F2 B9 F5 B1 C1 3D 1E AD B8 BD 00 00 16 BD 00 E0 7D 3F 00 00 08 3D 00 00 80 7F,
919,16:40:44.384,RX,75 1C C1 42 F8 CA 50 42 00 00 00 00 56 BF AA BA 4E FA A0 3A F5 B1 C1 3D 1E AD B8 BD 00 00 0C BD 00 E0 7C 3F 00 00 F8 3C 00 00 80 7F,
920,16:40:44.389,RX,A6 0B C1 42 66 D2 4F 42 00 00 00 00 3C 3D 98 BB F9 E0 2C 3B F5 B1 C1 3D 1E AD B8 BD 00 00 D4 BC 00 E0 7C 3F 00 00 08 3D 00 00 80 7F,
